
Fatbin elf code:
        /*0a18*/                   DFMA R16, R10, -R14, c[0x2][0x20] ;                           /* 0x5371070800870a10 */
                                                                                                 /* 0x001fb401fec00f1e */
        /*0a28*/                   DFMA R8, R8, R16, R14 ;                                       /* 0x5b70070001070808 */
        /*0a30*/                   FFMA R14, RZ, R11, R9 ;                                       /* 0x5980048000b7ff0e */
        /*0a38*/                   FSETP.GT.AND P1, PT, |R14|, c[0x2][0xc], PT ;                 /* 0x4bb4038800370e8f */
                                                                                                 /* 0x001fc402fe2007fd */
        /*0a48*/               @P1 SYNC ;                                                        /* 0xf0f800000001000f */
        /*0a50*/                   MOV R12, RZ ;                                                 /* 0x5c9807800ff7000c */
        /*0a58*/                   MOV32I R13, 0x3f700000 ;                                      /* 0x0103f7000007f00d */
                                                                                                 /* 0x001ff400fec007f1 */
        /*0a68*/                   MOV R22, R10 ;                                                /* 0x5c98078000a70016 */
        /*0a70*/                   MOV R23, R11 ;                                                /* 0x5c98078000b70017 */
        /*0a78*/                   CAL 0x3f10 ;                                                  /* 0xe260000349000040 */
                                                                                                 /* 0x001ff400fe0007f1 */
        /*0a88*/                   MOV R8, R12 ;                                                 /* 0x5c98078000c70008 */
        /*0a90*/         {         MOV R9, R13 ;                                                 /* 0x5c98078000d70009 */
        /*0a98*/                   SYNC         }
                                                                                                 /* 0xf0f800000007000f */
                                                                                                 /* 0x001fc000fe801710 */
        /*0aa8*/         {         DADD R10, R10, 8 ;                                            /* 0x3870004020070a0a */
        /*0ab0*/                   SSY 0xb78         }
                                                                                                 /* 0xe29000000c000000 */
        /*0ab8*/         {         MOV32I R12, 0x1 ;                                             /* 0x010000000017f00c */
                                                                                                 /* 0x003c780027a00f11 */
        /*0ac8*/                   MUFU.RCP64H R13, R11         }
                                                                                                 /* 0x5080000000670b0d */
        /*0ad0*/                   DADD R18, R18, R8 ;                                           /* 0x5c70000000871212 */
        /*0ad8*/                   DFMA R14, R10, -R12, c[0x2][0x0] ;                            /* 0x5371060800070a0e */
                                                                                                 /* 0x003c7801e3c00f1e */
        /*0ae8*/                   DFMA R14, R14, R14, R14 ;                                     /* 0x5b70070000e70e0e */
        /*0af0*/                   DFMA R12, R12, R14, R12 ;                                     /* 0x5b70060000e70c0c */
        /*0af8*/                   DMUL R14, R12, 0.000244140625 ;                               /* 0x3880003f30070c0e */
                                                                                                 /* 0x003fd801e3c00f1e */
